Description: Revision of 00001
Samples selected:
      Honduras 1974
            Note: 
            Density of the full data file:  10.0%
            Density of your extract: 10.0%

      Honduras 1988
            Note: 
            Density of the full data file:  10.0%
            Density of your extract: 10.0%

      Honduras 2001
            Note: 
            Density of the full data file:  10.0%
            Density of your extract: 10.0%

File Type:                    rectangular
Case Selection:               No
  Variable               Columns        Len    HN74    HN88    HN01   
  COUNTRY            H   1-3            3      X       X       X 
  YEAR               H   4-7            4      X       X       X 
  SAMPLE             H   8-16           9      X       X       X 
  SERIAL             H  17-28          12      X       X       X 
  HHWT               H  29-36           8      X       X       X 
  URBAN              H  37              1      X       X       X 
  GEOLEV1            H  38-43           6      X       X       X 
  GEOLEV2            H  44-52           9      X       X       X 
  GEO1_HN            H  53-58           6      X       X       X 
  GEO2_HN            H  59-67           9      X       X       X 
  PERNUM             P  68-71           4      X       X       X 
  PERWT              P  72-79           8      X       X       X 
  AGE                P  80-82           3      X       X       X 
  AGE2               P  83-84           2      X       X       X 
  SEX                P  85              1      X       X       X 
  MARST              P  86              1      X       X       X 
  MARSTD             P  87-89           3      X       X       X 
  CONSENS            P  90              1      X       X       X 
  BIRTHYR            P  91-94           4      .       X       . 
  BIRTHMO            P  95-96           2      .       X       . 
  NATIVITY           P  97              1      X       X       X 
  BPLCOUNTRY         P  98-102          5      X       X       X 
  CITIZEN            P 103              1      X       .       . 
  BPLHN1             P 104-105          2      X       X       X 
  BPLHN2             P 106-109          4      X       X       X 
  SCHOOL             P 110              1      X       X       X 
  LIT                P 111              1      .       X       X 
  EDATTAIN           P 112              1      X       X       X 
  EDATTAIND          P 113-115          3      X       X       X 
  YRSCHOOL           P 116-117          2      X       X       X 
  EDUCHN             P 118-120          3      X       X       X 

Variable Availability Key:
All Years X - available in this sample
All Years . - not available in this sample


 COUNTRY		Country
1995		1995
1996		1996
1997		1997
1998		1998
1999		1999
2000		2000
2001		2001
2002		2002
2003		2003
2004		2004
2005		2005
2006		2006
2007		2007
2008		2008
2009		2009
2010		2010
2011		2011
2012		2012
2013		2013
2014		2014
2015		2015
9999		Unknown

 BIRTHMO		Month of birth
01		January
02		February
03		March
04		April
05		May
06		June
07		July
08		August
09		September
10		October
11		November
12		December
98		Unknown
99		NIU (not in universe)

 NATIVITY		Nativity status
0		NIU (not universe)
1		Native-born
2		Foreign-born
9		Unknown/missing

 BPLCOUNTRY		Country of birth
00000		NIU (not in universe)
10000		Africa
11000		Eastern Africa
11010		Burundi
11020		Comoros
11030		Djibouti
11040		Eritrea
11050		Ethiopia
11051		Ethiopia (including Eritrea)
11060		Kenya
11070		Madagascar
11080		Malawi
11090		Mauritius
11100		Mozambique
11110		Reunion
11120		Rwanda
11130		Seychelles
11140		Somalia
11150		South Sudan
11160		Uganda
11170		Tanzania
11180		Zambia
11190		Zimbabwe
11990		Eastern Africa, n.s.
12000		Middle Africa
12010		Angola
12020		Cameroon
12030		Central African Republic
12040		Chad
12050		Congo
12060		Democratic Republic of Congo
12070		Equatorial Guinea
12080		Gabon
12090		Sao Tome and Principe
12990		Middle Africa, n.s.
13000		Northern Africa
13010		Algeria
13011		Algeria/Tunisia
13020		Egypt
13021		Egypt/Sudan
13030		Libya
13040		Morocco
13050		Sudan
13060		Tunisia
13070		Western Sahara
13990		Northern Africa, n.s.
14000		Southern Africa
14010		Botswana
14020		Lesotho
14030		Namibia
14040		South Africa
14050		Swaziland
14990		Southern Africa, n.s.
15000		Western Africa
15010		Benin
15020		Burkina Faso
15021		Upper Volta
15030		Cape Verde
15040		Ivory Coast
15050		Gambia
15060		Ghana
15070		Guinea
15080		Guinea-Bissau
15081		Guinea-Bissau and Cape Verde
15090		Liberia
15100		Mali
15110		Mauritania
15120		Niger
15130		Nigeria
15140		St. Helena and Ascension
15150		Senegal
15160		Sierra Leone
15170		Togo
15180		Canary Islands
15990		West Africa, n.s.
19990		Africa, other and n.s.
19991		Central and South Africa
19992		East and Central Africa
19993		Southeastern Africa
19994		Saharan Africa
19999		Africa, n.s.
20000		Americas
21000		Caribbean
21010		Anguilla
21020		Antigua-Barbuda
21030		Aruba
21040		Bahamas
21050		Barbados
21060		British Virgin Islands
21070		Cayman Isles
21080		Cuba
21090		Dominica
21100		Dominican Republic
21110		Grenada
21120		Guadeloupe
21130		Haiti
21140		Jamaica
21150		Martinique
21160		Montserrat
21170		Netherlands Antilles
21180		Puerto Rico
21190		St. Kitts-Nevis
21200		St. Croix
21210		St. John
21220		St. Lucia
21230		St Thomas
21240		St. Vincent
21250		Trinidad and Tobago
21260		Turks and Caicos
21270		U.S. Virgin Islands
21990		Other Caribbean and n.s.
21991		Caribbean commonwealth, n.s.
22000		Central America
22010		Belize/British Honduras
22020		Costa Rica
22030		El Salvador
22040		Guatemala
22050		Honduras
22060		Mexico
22070		Nicaragua
22080		Panama
22081		Panama Canal Zone
22990		Central America, n.s.
22991		Central America and Caribbean
23000		South America
23010		Argentina
23020		Bolivia
23030		Brazil
23040		Chile
23050		Colombia
23060		Ecuador
23070		Falkland Islands
23080		French Guiana
23090		Guyana/British Guiana
23100		Paraguay
23110		Peru
23120		Suriname
23130		Uruguay
23140		Venezuela
23990		South America, other and n.s.
23991		South America or Central America, n.s.
23992		Central/South America and Caribbean
24000		North America
24010		Bermuda
24020		Canada
24030		Greenland
24040		United States
24990		North America, other and n.s.
24991		North America/Oceania
29990		Americas, other and n.s.
30000		Asia
31000		Eastern Asia
31010		China
31011		Hong Kong
31012		Macau
31013		Taiwan
31020		Japan
31030		Korea
31031		Korea, DPR (North)
31032		Korea, RO (South)
31040		Mongolia
31990		Eastern Asia, n.s.
32000		South-Central Asia
32010		Afghanistan
32020		Bangladesh
32030		Bhutan
32040		India
32041		India/Pakistan
32042		India/Pakistan/Bangladesh/Sri Lanka
32050		Iran
32060		Kazakhstan
32070		Kyrgyzstan
32080		Maldives
32090		Nepal
32100		Pakistan
32101		Pakistan/Bangladesh
32110		Sri Lanka (Ceylon)
32120		Tajikistan
32130		Turkmenistan
32140		Uzbekistan
32999		South-Central Asia, n.s.
33000		South-Eastern Asia
33010		Brunei
33020		Cambodia (Kampuchea)
33030		East Timor
33040		Indonesia
33050		Laos
33060		Malaysia
33070		Myanmar (Burma)
33080		Philippines
33090		Singapore
33100		Thailand
33110		Vietnam
33990		South-Eastern Asia, n.s.
34000		Western Asia
34010		Armenia
34020		Azerbaijan
34030		Bahrain
34040		Cyprus
34050		Georgia
34060		Iraq
34070		Israel
34071		Israel/Palestine
34080		Jordan
34090		Kuwait
34100		Lebanon
34110		Palestinian Territories
34111		West Bank
34112		Gaza Strip
34120		Oman
34130		Qatar
34140		Saudi Arabia
34150		Syria
34151		Syria/Lebanon
34160		Turkey
34170		United Arab Emirates
34180		Yemen
34990		Western Asia, n.s.
34991		Middle East
39990		Asia, other and n.s.
39991		Central Asia and Middle East, n.s.
39992		Far East, n.s.
39993		Eastern/Southeast Asia, n.s.
39994		Asia/Middle East, other and n.s.
40000		Europe
41000		Eastern Europe
41010		Belarus
41020		Bulgaria
41021		Bulgaria/Greece
41030		Czech Republic/Czechoslovakia
41040		Hungary
41050		Poland
41060		Moldova
41070		Romania
41080		Russia/USSR
41090		Slovakia
41100		Ukraine
41990		Eastern Europe, other and n.s.
41991		Albania, Bulgaria, Czech, Hungary, Romania, Yugoslavia
41992		Central-Eastern Europe
42000		Northern Europe
42010		Denmark
42020		Estonia
42030		Faroe Islands
42040		Finland
42050		Iceland
42060		Ireland
42070		Latvia
42080		Lithuania
42090		Norway
42100		Svalbard and Jan Mayen Islands
42110		Sweden
42120		United Kingdom
42990		Northern Europe, n.s.
43000		Southern Europe
43010		Albania
43020		Andorra
43030		Bosnia and Herzegovina
43040		Croatia
43050		Gibraltar
43060		Greece
43070		Italy
43071		Vatican City
43080		Malta
43090		Portugal
43100		San Marino
43110		Slovenia
43120		Spain
43121		Spain/Portugal
43130		Macedonia
43140		Yugoslavia
43141		Montenegro
43142		Serbia
43143		Serbia and Montenegro
43144		Kosovo
43990		Southern Europe, n.s.
43991		Gibraltar/Malta
43992		Portugal/Greece
43993		Italy, Holy See, San Marino
44000		Western Europe
44010		Austria
44020		Belgium
44021		Belgium/Luxemburg
44022		Belgium/Netherlands/Luxemburg
44030		France
44040		Germany
44041		Germany/Austria
44042		West Germany
44043		Mecklenburg-Schwerin
44050		Liechtenstein
44060		Luxembourg
44070		Monaco
44080		Netherlands
44090		Switzerland
44990		Western Europe, n.s.
44991		Belgium, Denmark, Luxembourg, Netherlands
49991		Turkey and U.S.S.R.
49992		European Union
49993		European Union (Original 15)
49994		Other European Union
49995		EEA, Switzerland, associated microstates
49999		Europe, other and n.s.
50000		Oceania
51000		Australia and New Zealand
51010		Australia
51020		New Zealand
51030		Norfolk Islands
51999		Australia and New Zealand, n.s.
52000		Melanesia
52010		Fiji
52020		New Caledonia
52030		Papua New Guinea
52040		Solomon Islands
52050		Vanuatu (New Hebrides)
52999		Melanesia, n.s.
53000		Micronesia
53010		Kiribati
53020		Marshall Islands
53030		Nauru
53040		Northern Mariana Isls.
53050		Palau
53990		Micronesia, n.e.c.
54000		Polynesia
54010		Cook Islands
54020		French Polynesia
54030		Niue
54040		Pitcairn Island
54050		Samoa
54060		Eastern Samoa
54070		Tokelau
54080		Tonga
54090		Tuvalu
54100		Wallis and Futuna Isls.
54990		Polynesia, n.s.
55000		U.S. Pacific Possessions
55010		American Samoa
55020		Baker Island
55030		Guam
55040		Howland Island
55050		Johnston Atoll
55060		Kingman Reef
55070		Midway Islands
55080		Wake Island
55990		Other US Pacific
59990		Oceania, n.s.
60000		OTHER ABROAD
60100		U.S. Outlying Areas and Territories
60200		Africa/Other
60300		Central/South America or Africa
60400		Asia/Africa
60500		Europe, Australia, New Zealand
60600		Other commonwealth
60700		Asia, Australia, Oceania, n.s.
69900		Other countries, not specified
80000		AT SEA
99999		Unknown

 CITIZEN		Citizenship
1		Citizen, not specified
2		Citizen by birth
3		Naturalized citizen
4		Not a citizen
5		Without citizenship, stateless
8		Unknown
9		NIU (not in universe)

 BPLHN1		Department of birth, Honduras
01		Atlantida
02		Colon
03		Comayagua
04		Copan
05		Cortes
06		Choluteca
07		El Paraiso
08		Francisco Morazan
09		Gracias a Dios
10		Intibuca
11		Islas de la Bahia
12		La Paz
13		Lempira
14		Ocotopeque
15		Olancho
16		Santa Barbara
17		Valle
18		Yoro
98		Foreign Born
99		Unknown

 BPLHN2		Municipality of birth, Honduras
0101		La Ceiba
0102		El Porvenir
0103		Esparta
0104		Jutiapa
0105		La Masica
0106		San Francisco
0107		Tela
0108		Arizona
0199		Atlantida department, unknown municipality
0201		Trujillo
0202		Balfate
0203		Iriona
0204		Limón
0205		Sabá
0206		Santa Fe
0207		Santa Rosa de Aguán
0208		Sonaguera
0209		Tocoa
0210		Bonito Oriental
0299		Colon department, unknown municipality
0301		Comayagua
0302		Ajuterique
0303		El Rosario
0304		Esquías
0305		Humuya
0306		La Libertad
0307		Lamaní
0308		La Trinidad
0309		Lejamaní
0310		Meámbar
0311		Minas de Oro
0312		Ojos de Agua
0313		San Jerónimo
0314		San José de Comayagua
0315		San José del Potrero
0316		San Luis
0317		San Sebastián
0318		Siguatepeque
0319		Villa de San Antonio
0320		Las Lajas
0321		Taulabé
0399		Comayagua department, unknown municipality
0401		Santa Rosa de Copán
0402		Cabañas
0403		Concepción
0404		Copán Ruinas
0405		Corquín
0406		Cucuyagua
0407		Dolores
0408		Dulce Nombre
0409		El Paraíso
0410		Florida
0411		La Jigua
0412		La Unión
0413		Nueva Arcadia
0414		San Agustín
0415		San Antonio
0416		San Jerónimo
0417		San José
0418		San Juan de Opoa
0419		San Nicolás
0420		San Pedro
0421		Santa Rita
0422		Trinidad de Copán
0423		Veracruz
0499		Copan department, unknown municipality
0501		San Pedro Sula
0502		Choloma
0503		Omoa
0504		Pimienta
0505		Potrerillos
0506		Puerto Cortés
0507		San Antonio de Cortés
0508		San Francisco de Yojoa
0509		San Manuel
0510		Santa Cruz de Yojoa
0511		Villanueva
0512		La Lima
0599		Cortes department, unknown municipality
0601		Choluteca
0602		Apacilagua
0603		Concepción de Maria
0604		Duyure
0605		El Corpus
0606		El Triunfo
0607		Marcovia
0608		Morolica
0609		Namasigue
0610		Orocuina
0611		Pespire
0612		San Antonio de Flores
0613		San Isidro
0614		San José
0615		San Marcos de Colon
0616		Santa Ana de Yusguare
0699		Choluteca department, unknown municipality
0701		Yuscarán
0702		Alauca
0703		Danlí
0704		El Paraíso
0705		Güinope
0706		Jacaleapa
0707		Liure
0708		Morocelí
0709		Oropolí
0710		Potrerillos
0711		San Antonio de Flores
0712		San Lucas
0713		San Matías
0714		Soledad
0715		Teupasenti
0716		Texiguat
0717		Vado Ancho
0718		Yauyupe
0719		Trojes
0799		El Paraiso department, unknown municipality
0801		Distrito Central
0802		Alubaren
0803		Cedros
0804		Curarén
0805		El Porvenir
0806		Guaimaca
0807		La Libertad
0808		La Venta
0809		Lepaterique
0810		Maraita
0811		Marale
0812		Nueva Armenia
0813		Ojojona
0814		Orica
0815		Reitoca
0816		Sabanagrande
0817		San Antonio de Oriente
0818		San Buenaventura
0819		San Ignacio
0820		San Juan de Flores
0821		San Miguelito
0822		Santa Ana
0823		Santa Lucía
0824		Talanga
0825		Tatumbla
0826		Valle de Angeles
0827		Villa de San Francisco
0828		Vallecillo
0899		Francisco Morazan department, unknown municipality
0901		Puerto Lempira
0902		Brus Laguna
0903		Ahuas
0904		Juan Francisco Bulnes
0905		Villeda Morales
0906		Wampusirpi
0999		Gracias a Dios department, unknown municipality
1001		La Esperanza
1002		Camasca
1003		Colomoncagua
1004		Concepción
1005		Dolores
1006		Intibucá
1007		Jesús de Otoro
1008		Magdalena
1009		Masaguara
1010		San Antonio
1011		San Isidro
1012		San Juan
1013		San Marcos de La Sierra
1014		San Miguelito
1015		Santa Lucía
1016		Yamaranguila
1017		San Francisco de Opalaca
1099		Intibuca department, unknown municipality
1101		Roatán
1102		Guanaja
1103		José Santos Guardiola
1104		Utila
1199		Islas de la Bahia department, unknown municipality
1201		La Paz
1202		Aguanqueterique
1203		Cabañas
1204		Cane
1205		Chinacla
1206		Guajiquiro
1207		Lauterique
1208		Marcala
1209		Mercedes de Oriente
1210		Opatoro
1211		San Antonio del Norte
1212		San José
1213		San Juan
1214		San Pedro de Tutule
1215		Santa Ana
1216		Santa Elena
1217		Santa María
1218		Santiago de Puringla
1219		Yarula
1299		La Paz department, unknown municipality
1301		Gracias
1302		Belén
1303		Candelaria
1304		Cololaca
1305		Erandique
1306		Gualcince
1307		Guarita
1308		La Campa
1309		La Iguala
1310		Las Flores
1311		La Unión
1312		La Virtud
1313		Lepaera
1314		Mapulaca
1315		Piraera
1316		San Andrés
1317		San Francisco
1318		San Juan Guarita
1319		San Manuel Colohete
1320		San Rafael
1321		San Sebastián
1322		Santa Cruz
1323		Talgua
1324		Tambla
1325		Tomalá
1326		Valladolid
1327		Virginia
1328		San Marcos de Caiquin
1399		Lempira department, unknown municipality
1401		Ocotepeque
1402		Belén Gualcho
1403		Concepción
1404		Dolores Merendón
1405		Fraternidad
1406		La Encarnación
1407		La Labor
1408		Lucerna
1409		Mercedes
1410		San Fernando
1411		San Francisco del Valle
1412		San Jorge
1413		San Marcos
1414		Santa Fe
1415		Sensenti
1416		Sinuapa
1499		Ocotepeque department, unknown municipality
1501		Juticalpa
1502		Campamento
1503		Catacamas
1504		Concordia
1505		Dulce Nombre de Culmí
1506		El Rosario
1507		Esquipulas del Norte
1508		Gualaco
1509		Guarizama
1510		Guata
1511		Guayape
1512		Jano
1513		La Unión
1514		Mangulile
1515		Manto
1516		Salamá
1517		San Esteban
1518		San Francisco de Becerra
1519		San Francisco de La Paz
1520		Santa María del Real
1521		Silca
1522		Yocón
1523		Patuca
1599		Olancho department, unknown municipality
1601		Santa Bárbara
1602		Arada
1603		Atima
1604		Azacualpa
1605		Ceguaca
1606		Concepción del Norte
1607		Concepción del Sur
1608		Chinda
1609		El Níspero
1610		Gualala
1611		Ilama
1612		Macuelizo
1613		Naranjito
1614		Nuevo Celilac
1615		Petoa
1616		Protección
1617		Quimistán
1618		San Francisco de Ojuera
1619		San José de Colinas
1620		San Luis
1621		San Marcos
1622		San Nicolás
1623		San Pedro Zacapa
1624		San Vicente Centenario
1625		Santa Rita
1626		Trinidad
1627		Las Vegas
1628		Nueva Frontera
1699		Santa Barbara department, unknown municipality
1701		Nacaome
1702		Alianza
1703		Amapala
1704		Aramecina
1705		Caridad
1706		Goascorán
1707		Langue
1708		San Francisco de Coray
1709		San Lorenzo
1799		Valle department, unknown municipality
1801		Yoro
1802		Arenal
1803		El Negrito
1804		El Progreso
1805		Jocón
1806		Morazán
1807		Olanchito
1808		Santa Rita
1809		Sulaco
1810		Victoria
1811		Yorito
1899		Yoro department, unknown municipality
9998		Foreign born
9999		Unknown

 SCHOOL		School attendance
0		NIU (not in universe)
1		Yes
2		No, not specified
3		No, attended in the past
4		No, never attended
9		Unknown/missing

 LIT		Literacy
0		NIU (not in universe)
1		No, illiterate
2		Yes, literate
9		Unknown/missing

 EDATTAIN		Educational attainment, international recode [general version]
0		NIU (not in universe)
1		Less than primary completed
2		Primary completed
3		Secondary completed
4		University completed
9		Unknown

 EDATTAIND		Educational attainment, international recode [detailed version]
000		NIU (not in universe)
100		Less than primary completed (n.s.)
110		No schooling
120		Some primary completed
130		Primary (4 yrs) completed
		PRIMARY COMPLETED, LESS THAN SECONDARY
		Primary completed
211		Primary (5 yrs) completed
212		Primary (6 yrs) completed
		Lower secondary completed
221		Lower secondary general completed
222		Lower secondary technical completed
		SECONDARY COMPLETED
		General or unspecified track
311		Secondary, general track completed
312		Some college completed
320		Secondary or post-secondary technical completed
321		Secondary, technical track completed
322		Post-secondary technical education
400		University completed
999		Unknown/missing

 YRSCHOOL		Years of schooling
00		None or pre-school
01		1 year
02		2 years
03		3 years
04		4 years
05		5 years
06		6 years
07		7 years
08		8 years
09		9 years
10		10 years
11		11 years
12		12 years
13		13 years
14		14 years
15		15 years
16		16 years
17		17 years
18		18 years or more
90		Not specified
91		Some primary
92		Some technical after primary
93		Some secondary
94		Some tertiary
95		Adult literacy
96		Special education
98		Unknown/missing
99		NIU (not in universe)

 EDUCHN		Educational attainment, Honduras
000		NIU (not in universe)
110		None
120		Preschool
130		Literacy courses
		Primary education
201		Primary, grade 1
202		Primary, grade 2
203		Primary, grade 3
204		Primary, grade 4
205		Primary, grade 5
206		Primary, grade 6
210		Primary, grade unknown
		Common cycle
301		Common cycle, year 1
302		Common cycle, year 2
303		Common cycle, year 3
		Diversified cycle
311		Diversified cycle, year 1
312		Diversified cycle, year 2
313		Diversified cycle, year 3
314		Diversified cycle, year 4
		Post-secondary
400		Higher education
401		Higher education, year 1
402		Higher education, year 2
403		Higher education, year 3
404		Higher education, year 4
405		Higher education, year 5
406		Higher education, year 6
407		Higher education, year 7+
408		Higher education, year unknown
500		Non-university
501		Non-university, year 1
502		Non-university, year 2
503		Non-university, year 3
504		Non-university, year 4
505		Non-university, year 5
600		University
601		University, year 1
602		University, year 2
603		University, year 3
604		University, year 4
605		University, year 5
606		University, year 6
607		University, year 7
610		Graduate studies
611		Graduate, year 1
612		Graduate, year 2
613		Graduate, year 3
614		Graduate, year 4
615		Graduate, year 5
998		Unknown
